0,86,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'Conv3'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 2
  cell_2_ops_5_type, Value: 'MaxPool'
  cell_3_num_ops, Value: 5
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv3'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'Conv5'
  cell_3_ops_5_input_1, Value: 2
  cell_3_ops_5_input_2, Value: 3
  cell_3_ops_5_type, Value: 'Conv5'
  channels, Value: 13
  lr, Value: 3.381773531458747e-08
  num_cells, Value: 3
  window_size, Value: 349
"
0,87,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'AvgPool'
  cell_1_ops_5_input_1, Value: 1
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'MaxPool'
  channels, Value: 15
  lr, Value: 4.130845714509342e-08
  num_cells, Value: 1
  window_size, Value: 157
"
0,88,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'AvgPool'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 1
  cell_2_ops_5_type, Value: 'AvgPool'
  cell_3_num_ops, Value: 2
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'MaxPool'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'MaxPool'
  cell_3_ops_4_input_1, Value: 2
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'Conv3'
  cell_3_ops_5_input_1, Value: 1
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'MaxPool'
  channels, Value: 28
  lr, Value: 0.0029642419564684676
  num_cells, Value: 3
  window_size, Value: 337
"
0,89,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'Conv5'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'Conv5'
  cell_3_num_ops, Value: 5
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'MaxPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'AvgPool'
  cell_3_ops_4_input_1, Value: 2
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'Conv5'
  cell_3_ops_5_input_1, Value: 3
  cell_3_ops_5_input_2, Value: 4
  cell_3_ops_5_type, Value: 'MaxPool'
  channels, Value: 42
  lr, Value: 2.4480085722021267e-05
  num_cells, Value: 3
  window_size, Value: 135
"
0,90,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv5'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 1
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 2
  cell_2_ops_5_type, Value: 'AvgPool'
  cell_3_num_ops, Value: 1
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'MaxPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv3'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'MaxPool'
  cell_3_ops_5_input_1, Value: 3
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'StdConv'
  cell_4_num_ops, Value: 4
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'Conv3'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'Conv3'
  cell_4_ops_3_input_1, Value: 1
  cell_4_ops_3_input_2, Value: 0
  cell_4_ops_3_type, Value: 'MaxPool'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 3
  cell_4_ops_4_type, Value: 'Conv3'
  cell_4_ops_5_input_1, Value: 4
  cell_4_ops_5_input_2, Value: 1
  cell_4_ops_5_type, Value: 'AvgPool'
  cell_5_num_ops, Value: 3
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'Conv3'
  cell_5_ops_2_input_1, Value: 1
  cell_5_ops_2_input_2, Value: 0
  cell_5_ops_2_type, Value: 'Conv5'
  cell_5_ops_3_input_1, Value: 1
  cell_5_ops_3_input_2, Value: 2
  cell_5_ops_3_type, Value: 'AvgPool'
  cell_5_ops_4_input_1, Value: 2
  cell_5_ops_4_input_2, Value: 1
  cell_5_ops_4_type, Value: 'StdConv'
  cell_5_ops_5_input_1, Value: 1
  cell_5_ops_5_input_2, Value: 4
  cell_5_ops_5_type, Value: 'Conv3'
  channels, Value: 19
  lr, Value: 0.010936459174783267
  num_cells, Value: 5
  window_size, Value: 41
"
0,91,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv3'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'AvgPool'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv5'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 3
  cell_2_ops_5_input_2, Value: 2
  cell_2_ops_5_type, Value: 'StdConv'
  cell_3_num_ops, Value: 2
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv5'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'MaxPool'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'Conv3'
  cell_3_ops_5_input_1, Value: 2
  cell_3_ops_5_input_2, Value: 0
  cell_3_ops_5_type, Value: 'Conv3'
  cell_4_num_ops, Value: 2
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'Conv5'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'MaxPool'
  cell_4_ops_3_input_1, Value: 2
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'AvgPool'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 3
  cell_4_ops_4_type, Value: 'AvgPool'
  cell_4_ops_5_input_1, Value: 2
  cell_4_ops_5_input_2, Value: 2
  cell_4_ops_5_type, Value: 'StdConv'
  channels, Value: 34
  lr, Value: 3.710882590843959e-08
  num_cells, Value: 4
  window_size, Value: 185
"
0,92,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv3'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 3
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv5'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 3
  cell_2_ops_5_input_2, Value: 4
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'StdConv'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'Conv5'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 0
  cell_3_ops_5_input_2, Value: 0
  cell_3_ops_5_type, Value: 'MaxPool'
  channels, Value: 23
  lr, Value: 2.753217575890319e-08
  num_cells, Value: 3
  window_size, Value: 277
"
0,93,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'AvgPool'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'StdConv'
  channels, Value: 1
  lr, Value: 8.467949828282175e-06
  num_cells, Value: 1
  window_size, Value: 367
"
0,94,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 2
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'StdConv'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'MaxPool'
  cell_3_num_ops, Value: 2
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'AvgPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'Conv3'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 1
  cell_3_ops_5_input_2, Value: 2
  cell_3_ops_5_type, Value: 'AvgPool'
  cell_4_num_ops, Value: 5
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'MaxPool'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'MaxPool'
  cell_4_ops_3_input_1, Value: 2
  cell_4_ops_3_input_2, Value: 2
  cell_4_ops_3_type, Value: 'MaxPool'
  cell_4_ops_4_input_1, Value: 3
  cell_4_ops_4_input_2, Value: 0
  cell_4_ops_4_type, Value: 'Conv3'
  cell_4_ops_5_input_1, Value: 3
  cell_4_ops_5_input_2, Value: 1
  cell_4_ops_5_type, Value: 'MaxPool'
  cell_5_num_ops, Value: 1
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'AvgPool'
  cell_5_ops_2_input_1, Value: 1
  cell_5_ops_2_input_2, Value: 0
  cell_5_ops_2_type, Value: 'StdConv'
  cell_5_ops_3_input_1, Value: 1
  cell_5_ops_3_input_2, Value: 2
  cell_5_ops_3_type, Value: 'Conv3'
  cell_5_ops_4_input_1, Value: 0
  cell_5_ops_4_input_2, Value: 3
  cell_5_ops_4_type, Value: 'AvgPool'
  cell_5_ops_5_input_1, Value: 3
  cell_5_ops_5_input_2, Value: 3
  cell_5_ops_5_type, Value: 'Conv3'
  channels, Value: 54
  lr, Value: 2.92598669550707e-08
  num_cells, Value: 5
  window_size, Value: 37
"
0,95,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'StdConv'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 1
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 4
  cell_2_ops_5_type, Value: 'Conv5'
  channels, Value: 10
  lr, Value: 3.919290478831035e-08
  num_cells, Value: 2
  window_size, Value: 85
"
0,96,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv5'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'AvgPool'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 3
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'MaxPool'
  cell_3_num_ops, Value: 3
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv3'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'AvgPool'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 1
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'Conv5'
  channels, Value: 37
  lr, Value: 8.002556005858736e-05
  num_cells, Value: 3
  window_size, Value: 120
"
0,97,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 4
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv3'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'MaxPool'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 2
  cell_2_ops_4_input_2, Value: 1
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 4
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 2
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'MaxPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'Conv3'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'Conv5'
  cell_3_ops_4_input_1, Value: 2
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'Conv3'
  cell_3_ops_5_input_1, Value: 1
  cell_3_ops_5_input_2, Value: 0
  cell_3_ops_5_type, Value: 'Conv5'
  cell_4_num_ops, Value: 4
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'MaxPool'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'MaxPool'
  cell_4_ops_3_input_1, Value: 1
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'Conv5'
  cell_4_ops_4_input_1, Value: 1
  cell_4_ops_4_input_2, Value: 1
  cell_4_ops_4_type, Value: 'Conv3'
  cell_4_ops_5_input_1, Value: 4
  cell_4_ops_5_input_2, Value: 3
  cell_4_ops_5_type, Value: 'Conv3'
  channels, Value: 12
  lr, Value: 2.0939761897482253e-07
  num_cells, Value: 4
  window_size, Value: 347
"
